          1.50688767e-01, 9.32053104e-02, 3.88359606e-01, 3.88359606e-01,
          3.88359606e-01, 3.88359606e-01, 3.88359606e-01, 5.16675472e-01,
          4.57160780e-03, 6.45486414e-02, 2.58824140e-01, 5.16675472e-01,
          0., 1.05656972e-02, 3.50271672e-01, 5.16675472e-01,
          5.75688422e-01, 0., 0., 0., 5.75688422e-01, 0., 0., 0.,
          5.75688422e-01, 4.81044829e-01, 4.69585866e-01, 1.18447840e-02,
          0., 4.81044829e-01, 2.74143279e-01, 7.17629343e-02,
          5.22801001e-03, 4.81044829e-01 ]
      - [ 4.92815882e-01, 6.49455860e-02, 1.59434136e-02, 1.20148594e-02,
          6.08648419e-01, 4.31331336e-01, 3.91091183e-02, 2.31858389e-03,
          4.34055835e-01, 5.10103106e-01, 0., 0., 3.61944407e-01,
          5.79243004e-01, 0., 0., 9.19074472e-03, 5.17107368e-01,
          3.62223834e-01, 1.96348783e-03, 6.34757206e-02, 5.04288971e-01,
          6.00932777e-01, 0., 2.13491730e-02, 1.00528866e-01,
          4.82463717e-01, 5.12965262e-01, 2.25487724e-01, 2.64820009e-01,
          2.36411139e-01, 5.12965262e-01, 1.12627052e-01, 6.80299103e-02,
          1.06298313e-01, 5.12965262e-01, 5.71715474e-01, 0.,
          3.25499778e-03, 1.15312055e-01, 5.71715474e-01, 0., 0.,
          2.01952588e-02, 5.71715474e-01, 4.23080027e-01, 1.15014337e-01,
          1.01393037e-01, 3.30742449e-01, 4.23080027e-01, 4.23080027e-01,
          2.76220858e-01, 2.65686840e-01, 4.23080027e-01, 5.54944038e-01,
          5.62382396e-03, 3.82603444e-02, 7.52744451e-02, 5.54944038e-01,
          0., 2.03847699e-02, 2.50982970e-01, 5.54944038e-01,
          5.75224817e-01, 0., 2.15614401e-03, 4.00072299e-02,
          5.75224817e-01, 0., 0., 0., 5.75224817e-01, 5.30877292e-01,
          2.84165293e-01, 2.55556684e-02, 1.22576207e-01, 5.30877292e-01,
          2.24177614e-01, 4.96881902e-02, 7.32771633e-03, 5.30877292e-01 ]
      - [ 4.88668114e-01, 7.22052529e-02, 1.19821085e-02, 0.,
          5.70822895e-01, 5.70822895e-01, 4.39767130e-02, 2.97702313e-03,
          3.10686350e-01, 5.51987410e-01, 9.44210310e-03, 0., 0.,
          6.59860313e-01, 6.33310303e-02, 0., 0., 4.99206007e-01,
          3.96900773e-01, 1.22387959e-02, 3.82103845e-02, 4.89355713e-01,
          4.89355713e-01, 3.36789936e-01, 3.33368406e-02, 5.50152361e-02,
          4.89355713e-01, 4.65361834e-01, 2.85487354e-01, 2.16216251e-01,
          4.10648853e-01, 4.65361834e-01, 1.38161153e-01, 7.86863565e-02,
          1.53303176e-01, 4.65361834e-01, 5.61721921e-01, 1.48602771e-02,
          0., 0., 5.61721921e-01, 2.18117848e-01, 0., 0., 5.61721921e-01,
          4.64479983e-01, 1.40801325e-01, 3.57164405e-02, 1.19766816e-01,
          4.64479983e-01, 4.64479983e-01, 2.65649855e-01, 1.62417367e-01,
          4.64479983e-01, 5.29314756e-01, 3.63189587e-03, 3.00688613e-02,
          1.28471583e-01, 5.29314756e-01, 0., 2.00133957e-02,
          3.69281381e-01, 5.29314756e-01, 5.73741317e-01, 0., 0., 0.,
          5.73741317e-01, 8.20588842e-02, 0., 0., 5.73741317e-01,
          5.30079007e-01, 3.72578412e-01, 3.79281654e-03, 0.,
          5.30079007e-01, 1.12638824e-01, 1.54148405e-02, 9.55500465e-04,
          5.30079007e-01 ]
      - [ 4.76216912e-01, 7.06723630e-02, 3.00517231e-02, 0.,
          6.63283408e-01, 4.36576635e-01, 6.83512688e-02, 9.09109600e-03,
          3.54117960e-01, 5.06063700e-01, 0., 0., 0., 6.93452656e-01, 0.,
          0., 0., 5.06063700e-01, 3.53857219e-01, 2.02312414e-02,
          1.28015205e-01, 5.17665446e-01, 5.90325415e-01, 4.46023187e-03,
          5.04294969e-02, 7.86884949e-02, 4.76316005e-01, 4.92613077e-01,
          2.19473124e-01, 2.41248220e-01, 3.77657264e-01, 4.92613077e-01,
          6.27674907e-02, 6.34453073e-02, 1.00587726e-01, 4.92613077e-01,
          5.75688422e-01, 0., 0., 0., 5.75688422e-01, 0., 0., 0.,
          5.75688422e-01, 4.82732862e-01, 1.78700760e-01, 1.61643684e-01,
          1.04541712e-01, 4.82732862e-01, 3.18067044e-01, 1.90813065e-01,
          2.99195021e-01, 4.82732862e-01, 5.70282042e-01, 6.86076179e-04,
          1.09168133e-02, 8.47705752e-02, 5.27250588e-01, 0.,
          8.41495488e-03, 2.41851941e-01, 5.70282042e-01, 5.75688422e-01,
          0., 0., 0., 5.75688422e-01, 0., 0., 0., 5.75688422e-01,
          5.34758627e-01, 2.83311129e-01, 1.67147383e-01, 6.57400414e-02,
          5.34758627e-01, 1.21957026e-01, 6.90657720e-02, 6.77528456e-02,
          5.34758627e-01 ]
      - [ 4.64106172e-01, 7.82450363e-02, 6.92724669e-03, 0.,
          6.46529794e-01, 4.37797695e-01, 4.86990586e-02, 8.27281084e-03,
          3.99840862e-01, 5.15016556e-01, 0., 0., 8.68805423e-02,
          6.88830853e-01, 0., 0., 0., 4.95827943e-01, 3.82680118e-01,
          3.51738255e-03, 8.00279453e-02, 5.37741423e-01, 5.93608856e-01,
          0., 7.67744984e-03, 1.07558124e-01, 4.33643728e-01,
          4.90320772e-01, 2.68165886e-01, 1.40580252e-01, 3.78159314e-01,
          4.90320772e-01, 1.51896417e-01, 6.92457706e-02, 1.06356047e-01,
          4.90320772e-01, 5.56938052e-01, 0., 0., 1.83106437e-01,
          5.56938052e-01, 1.74271509e-01, 0., 0., 5.56938052e-01,
          4.54124451e-01, 1.31978825e-01, 9.23205540e-02, 1.87114179e-01,
          4.54124451e-01, 3.73603493e-01, 1.77411512e-01, 3.80485475e-01,
          4.54124451e-01, 5.48522174e-01, 1.16277137e-03, 1.70174427e-02,
          1.14003561e-01, 5.48522174e-01, 2.72425544e-02, 6.45758817e-03,
          2.78963983e-01, 5.48522174e-01, 5.72816551e-01, 0., 0.,
          7.07441345e-02, 5.72816551e-01, 7.01350644e-02, 0., 0.,
          5.72816551e-01, 5.37734032e-01, 3.31983328e-01, 8.80225189e-03,
          2.09505893e-02, 5.37734032e-01, 1.26146749e-01, 2.19034851e-02,
          5.84011478e-03, 5.37734032e-01 ]
      - [ 5.26096523e-01, 1.67298704e-01, 2.15846095e-02, 0.,
          5.26096523e-01, 5.26096523e-01, 3.11861206e-02, 1.08030334e-03,
          3.67402852e-01, 5.75136960e-01, 0., 0., 0., 5.75136960e-01,
          4.36964482e-02, 0., 0., 5.75136960e-01, 3.25227857e-01,
          9.45192820e-04, 4.00996767e-02, 5.33377707e-01, 5.33377707e-01,
          0., 2.38553118e-02, 1.82337224e-01, 5.33377707e-01,
          3.97007853e-01, 3.97007853e-01, 3.97007853e-01, 3.97007853e-01,
          3.97007853e-01, 1.86924204e-01, 4.92839515e-02, 1.13898970e-01,
          3.97007853e-01, 5.75384974e-01, 2.75050406e-03, 0.,
          1.14733372e-02, 5.75384974e-01, 3.01858801e-02, 0.,
          5.93677745e-04, 5.75384974e-01, 3.98365349e-01, 1.38812602e-01,
          3.80422436e-02, 1.52100772e-01, 3.98365349e-01, 3.98365349e-01,
          3.98365349e-01, 3.98365349e-01, 3.98365349e-01, 5.16101718e-01,
          3.86291021e-03, 4.58979905e-02, 2.67727524e-01, 5.16101718e-01,
          0., 7.73963891e-03, 3.49146634e-01, 5.16101718e-01,
          5.75465620e-01, 2.38425713e-02, 0., 5.52132865e-03,
          5.75465620e-01, 1.20850820e-02, 0., 5.14625851e-03,
          5.75465620e-01, 5.09048641e-01, 3.66725355e-01, 7.40293739e-03,
          0., 5.09048641e-01, 2.82918483e-01, 5.41945621e-02,
          1.54702889e-03, 5.09048641e-01 ]
      - [ 8.00563954e-03, 2.72792876e-01, 4.78604376e-01, 4.78604376e-01,
          4.78604376e-01, 4.78604376e-01, 6.70013130e-02, 1.37201813e-03,
          0., 1.46885554e-03, 5.42183630e-02, 9.98841301e-02,
          5.69594264e-01, 5.69594264e-01, 5.69594264e-01, 8.96899402e-02,
          6.03869325e-03, 0., 0., 0., 4.77400376e-03, 5.56358099e-01,
          5.84404171e-01, 5.84404171e-01, 3.93809751e-02, 0., 0.,
          3.75082612e-01, 3.75082612e-01, 3.60224456e-01, 3.75082612e-01,
          3.75082612e-01, 3.75082612e-01, 5.94321303e-02, 1.37248501e-01,
          3.75082612e-01, 4.31495905e-01, 2.31142163e-01, 2.62655597e-02,
          4.31495905e-01, 4.31495905e-01, 4.31495905e-01, 5.82895391e-02,
          8.50396752e-02, 4.31495905e-01, 4.25152540e-01, 2.83647388e-01,
          4.61840518e-02, 4.25152540e-01, 4.25152540e-01, 4.25152540e-01,
          2.89379749e-02, 9.24840569e-02, 4.25152540e-01, 5.71739495e-01,
          5.01381040e-01, 0., 0., 3.57256494e-02, 0., 2.50748964e-03,
          2.96400309e-01, 5.71739495e-01, 5.69815874e-01, 5.55435002e-01,
          2.94917705e-03, 0., 3.89528200e-02, 0., 0., 1.86803430e-01,
          5.69815874e-01, 5.60411394e-01, 5.60411394e-01, 4.65709791e-02,
          1.17726894e-02, 3.02771013e-02, 0., 0., 2.21352056e-01,
          5.60411394e-01 ]
      - [ 1.56190902e-01, 5.15850067e-01, 3.57229918e-01, 2.07202494e-01,
          5.15850067e-01, 5.15850067e-01, 4.00319621e-02, 0., 0.,
          4.05100323e-02, 1.94631189e-01, 1.64627582e-01, 9.36380923e-02,
          9.56589878e-01, 0., 0., 0., 0., 0., 0., 0., 4.62964505e-01,
          8.81401837e-01, 0., 0., 0., 0., 4.56229359e-01, 4.56229359e-01,
          2.48959467e-01, 1.72615349e-01, 4.56229359e-01, 2.58663774e-01,
          6.27786964e-02, 1.53927887e-02, 4.56229359e-01, 5.75403094e-01,
          2.05709320e-02, 1.02082249e-02, 2.14663018e-02, 5.75403094e-01,
          0., 0., 0., 5.75403094e-01, 5.62206209e-01, 1.85266361e-02,
          3.32298800e-02, 2.11449683e-01, 5.62206209e-01, 0., 0., 0.,
          5.62206209e-01, 6.97166622e-01, 0., 0., 0., 1.41041189e-01, 0.,
          2.44363453e-02, 2.16385387e-02, 6.97166622e-01, 6.86883867e-01,
          0., 0., 0., 2.22540230e-01, 0., 0., 0., 6.86883867e-01,
          6.67785704e-01, 2.78305970e-02, 2.90495548e-02, 7.83381891e-03,
          3.15876424e-01, 0., 0., 0., 6.67785704e-01 ]
      - [ 1.57195628e-01, 5.15949368e-01, 5.15949368e-01, 8.53141323e-02,
          5.15949368e-01, 3.99250954e-01, 6.95395470e-02, 3.16462247e-03,
          0., 0., 2.48051003e-01, 4.96507645e-01, 5.48855215e-03,
          8.26842964e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 4.64273185e-01, 4.64273185e-01, 2.53857970e-01,
          2.11554557e-01, 4.64273185e-01, 1.46033108e-01, 4.99304384e-02,
          1.21022053e-02, 4.64273185e-01, 5.51933408e-01, 3.32343276e-03,
          5.97662944e-03, 2.69804507e-01, 5.51933408e-01, 3.32099764e-04,
          0., 8.80654901e-02, 5.51933408e-01, 5.73386610e-01,
          6.34435192e-03, 0., 2.46982072e-02, 5.76820135e-01,
          5.07582165e-02, 0., 8.38053413e-03, 5.73977053e-01,
          6.43402576e-01, 0., 0., 4.03419100e-02, 4.04666275e-01,
          2.38434077e-04, 2.78604310e-03, 1.58921313e-02, 6.43402576e-01,
          5.54412723e-01, 0., 0., 5.49809486e-02, 5.54412723e-01,
          6.76853815e-05, 0., 2.63287455e-01, 5.54412723e-01,
          5.75435340e-01, 1.67810880e-02, 0., 4.45348816e-03,
          5.75435340e-01, 9.15253256e-03, 0., 2.21668761e-02,
          5.75435340e-01 ]
      - [ 7.31264874e-02, 2.29224309e-01, 5.32194793e-01, 2.93580979e-01,
          5.32194793e-01, 5.32194793e-01, 3.01707350e-02, 0., 0., 0.,
          2.04659626e-03, 6.13978924e-03, 1.67521879e-01, 9.80871975e-01,
          0., 0., 0., 0., 0., 0., 5.37507795e-03, 3.56569469e-01,
          9.29278314e-01, 0., 0., 0., 0., 5.15065551e-01, 1.46177307e-01,
          3.03470671e-01, 1.13618821e-01, 5.15065551e-01, 2.68945336e-01,
          1.65920965e-02, 0., 5.15065551e-01, 5.72061062e-01,
          4.06111241e-04, 1.21833384e-03, 1.11912109e-01, 5.72061062e-01,
          0., 0., 0., 5.72061062e-01, 5.63441932e-01, 2.60789208e-02,
          4.59619686e-02, 1.97940558e-01, 5.63441932e-01, 0., 0., 0.,
          5.63441932e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.03984261e-01, 3.20640951e-02, 2.75099836e-02,
          0., 0., 0., 0., 0., 7.03984261e-01 ]
      - [ 1.87428430e-01, 5.15024483e-01, 3.89701784e-01, 8.33118483e-02,
          5.15024483e-01, 5.15024483e-01, 7.18892142e-02, 0., 0.,
          5.31507134e-02, 3.04848671e-01, 2.28001341e-01, 2.95245927e-02,
          8.89518917e-01, 2.26420984e-01, 0., 0., 0., 0., 0., 0.,
          3.68991159e-02, 9.93662536e-01, 3.68938260e-02, 0., 0., 0.,
          4.50729042e-01, 4.50729042e-01, 3.06845307e-01, 4.65248749e-02,
          4.50729042e-01, 2.87260354e-01, 6.12032264e-02, 1.69769973e-02,
          4.50729042e-01, 5.67535877e-01, 6.27400279e-02, 1.26828449e-02,
          1.62255834e-03, 5.67535877e-01, 1.54732347e-01, 0., 0.,
          5.67535877e-01, 5.75097382e-01, 1.72242410e-02, 2.00475212e-02,
          2.59617716e-02, 5.75097382e-01, 2.59580500e-02, 0., 0.,
          5.75097382e-01, 6.96754098e-01, 2.63280235e-02, 0., 0.,
          1.43712938e-01, 0., 1.58599839e-02, 2.26724893e-02,
          6.96754098e-01, 6.91128850e-01, 1.18401662e-01, 0., 0.,
          1.54154629e-01, 0., 0., 0., 6.91128850e-01, 7.04247832e-01,
          2.65425760e-02, 1.39654996e-02, 0., 1.18516600e-02, 0., 0., 0.,
          7.04247832e-01 ]
      - [ 1.52960151e-01, 4.12742108e-01, 4.48164999e-01, 4.48164999e-01,
          4.48164999e-01, 4.45814282e-01, 2.15117410e-02, 1.36058044e-03,
          0., 2.57772487e-02, 8.05487856e-02, 1.48362577e-01,
          8.63826796e-02, 9.76541042e-01, 0., 0., 0., 0., 0.,
          1.01890450e-03, 1.88723002e-02, 4.38011028e-02, 9.93886292e-01,
          0., 0., 0., 0., 4.95028079e-01, 2.99923271e-01, 2.80930668e-01,
          2.63336629e-01, 4.95028079e-01, 1.46052435e-01, 1.39000993e-02,
          1.22747114e-02, 4.95028079e-01, 5.75614214e-01, 9.20753367e-03,
          1.10404352e-02, 7.08622811e-03, 5.75614214e-01, 0., 0., 0.,
          5.75614214e-01, 5.74632883e-01, 2.02981420e-02, 4.95612882e-02,
          2.73028295e-02, 5.74632883e-01, 0., 0., 6.26540231e-03,
          5.74632883e-01, 7.04548419e-01, 0., 0., 0., 0., 0., 0.,
          1.37854908e-02, 7.04548419e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04114795e-01, 2.22311225e-02,
          2.58312412e-02, 0., 0., 0., 0., 1.59536619e-02, 7.04114795e-01 ]
      - [ 2.59763271e-01, 4.44830030e-01, 4.44830030e-01, 3.52218181e-01,
          4.44830030e-01, 4.44830030e-01, 1.11595675e-01, 8.56079068e-03,
          1.67064703e-04, 0., 7.50322565e-02, 2.25096747e-01,
          2.03801290e-04, 9.66467857e-01, 1.45059705e-04, 0., 0., 0., 0.,
          0., 0., 7.81780109e-03, 9.94993389e-01, 1.36884209e-03, 0., 0.,
          0., 4.67119932e-01, 3.80551636e-01, 3.15422744e-01,
          2.45550632e-01, 4.67119932e-01, 1.81467444e-01, 5.57566024e-02,
          9.26620513e-03, 4.67119932e-01, 5.75672686e-01, 2.33288133e-03,
          6.99864328e-03, 6.68279681e-05, 5.75672686e-01, 4.75661582e-05,
          0., 0., 5.75672686e-01, 5.58749735e-01, 1.82539932e-02,
          2.89127100e-02, 2.21320674e-01, 5.58749735e-01, 8.75477046e-02,
          0., 0., 5.58749735e-01, 6.75836205e-01, 0., 0., 0.,
          2.82211602e-01, 0., 0., 1.00287311e-02, 6.75836205e-01,
          6.52491748e-01, 0., 0., 0., 3.76821935e-01, 0., 0., 0.,
          6.52491748e-01, 6.58733606e-01, 3.35783400e-02, 2.69556027e-02,
          6.78959265e-02, 3.44182581e-01, 2.52556447e-02, 0., 0.,
          6.58733606e-01 ]
      - [ 1.07394241e-01, 4.79408234e-01, 4.69384044e-01, 4.18033004e-01,
          4.79408234e-01, 3.57147098e-01, 3.72086912e-02, 1.48490211e-03,
          0., 1.27414260e-02, 1.25433117e-01, 1.82208821e-01,
          2.79215902e-01, 9.29338932e-01, 0., 0., 0., 0., 0., 0.,
          2.33830120e-02, 5.18551171e-01, 8.49751949e-01, 0., 0., 0., 0.,
          4.73551661e-01, 3.88529986e-01, 3.38599145e-01, 1.96181774e-01,
